id,displayName,rawText
au-small-finance-bank-limited,AU Small Finance Bank Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
avanse-financial-services-ltd,Avanse Financial Services Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
axis-bank,Axis Bank,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
axis-finance-limited,Axis Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
bajaj-finance-ltd,Bajaj Finance Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
bajaj-housing-finance-ltd,Bajaj Housing Finance Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
bandhan-bank-limited,Bandhan Bank Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
bank-of-baroda,Bank of Baroda,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
bhanix-finance-and-investment-limited-cashe,Bhanix Finance and Investment Limited (Cashe),"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
bank-of-india,Bank of India,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
bluebear-technologies-private-ltd-propelld,Bluebear technologies Private Ltd (Propelld),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
capital-india-home-loans-limited,Capital India Home Loans Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
capri-global-capital-limited-and-capri-global-housing-finance-limited,Capri Global Capital Limited and Capri Global Housing Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
central-bank-of-india,Central Bank of India,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
clix-capital-services-private-limited,Clix Capital Services Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
cholamandalam-investment-and-finance-company-limited,Cholamandalam Investment and Finance Company Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
centrum-housing-finance-ltd,Centrum Housing Finance Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
csb-bank-limited,CSB Bank Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
capital-india-finance-ltd,Capital India Finance Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
dbs-bank-india-ltd,DBS Bank India Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
deutsche-bank,Deutsche Bank,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
ditya-finance-private-limited-m-capital,Ditya Finance Private Limited (M Capital),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
dmi-housing-finance-private-limited,DMI Housing Finance Private Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
easy-home-finance-limited,Easy Home Finance Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
ecl-finance-limited,ECL Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
edelweiss-retail-finance-limited,EDELWEISS Retail Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
epimoney-private-limited-flexiloans,Epimoney Private Limited (Flexiloans),"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
finnable-technologies-private-limited,Finnable Technologies Private Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
finnovation-tech-solutions-private-limited-kreditbee,Finnovation Tech Solutions Private Limited (Kreditbee),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
fintree-finance-pvt-ltd,Fintree Finance Pvt Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
smfg-india-home-finance-company-ltd-previously-known-as-fulletron-india-home-finance-company-ltd,SMFG India Home Finance Company Ltd (Previously known as Fulletron India Home Finance Company Ltd),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
smfg-india-credit-co-ltd-previously-fulletron-india-credit-co-ltd,SMFG India Credit Co. Ltd. (previously Fulletron India Credit Co. Ltd.),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
geojit-credits-private-limited,Geojit Credits Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
godrej-housing-finance-limited-godrej-finance-limited,Godrej Housing Finance Limited/ Godrej Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
gl-finstock-pvt-ltd-fintree,GL Finstock Pvt Ltd (Fintree),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
hdb-financial-services-limited,HDB Financial Services Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
hdfc-bank-ltd,HDFC BANK LTD,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
credila-financial-services-limited-previously-hdfc-credila-financial-services-limited,Credila Financial Services Limited( previously HDFC Credila Financial Services Limited),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
hero-fincorp-limited,Hero Fincorp Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
hero-housing-finance-limited,Hero Housing Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
hinduja-housing-finance-limited,Hinduja Housing Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
the-hongkong-and-shanghai-bank-corporation-limited-hsbc,The Hongkong and Shanghai Bank Corporation Limited (HSBC),"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
homeville-consulting-pvt-ltd,Homeville Consulting Pvt Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
icici-bank-ltd,ICICI Bank Ltd.,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
icici-home-finance-company-ltd,ICICI Home Finance Company Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
idfc-first-bank-ltd,IDFC First Bank Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
idbi-bank-ltd,IDBI Bank Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
incred-financial-services-ltd,INCRED Financial Services Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
india-infoline-finance-limited,India Infoline Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
indian-bank,Indian Bank,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
indifi-technologies-private-limited,Indifi Technologies Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
indostar-home-finance-pvt-ltd,Indostar Home Finance Pvt Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
indusind-bank,Indusind Bank,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
infina-finance-private-limited,Infina Finance Private limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
ikf-finance-ltd,IKF Finance Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
dreamplug-technologies-pvt-ltd-prefr-creditvidya,Dreamplug Technologies Pvt Ltd (Prefr / Creditvidya),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
jana-small-finance-pvt-ltd,Jana Small Finance Pvt Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
jm-financial-home-loans-limited,JM Financial Home Loans Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
kisetsu-saison-finance-india-private-limited-creditsaison,Kisetsu Saison Finance (India) Private Limited (Creditsaison),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
knab-finance-advisors-private-limited-abhiloans,KNAB FINANCE ADVISORS PRIVATE LIMITED (Abhiloans),"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
